# Source URL: https://www.qbitai.com/2026/04/395478.html
# Content Length: 8349 characters
# Extracted at: 2026-04-04 18:06:28
#============================================================






455fb8759e7b2bc3b8b1148459c3b79b – 量子位













 


* [首页](http://www.qbitai.com/)
* [资讯](https://www.qbitai.com/category/%e8%b5%84%e8%ae%af)
* [智能车](https://www.qbitai.com/category/auto)
* [智库](https://www.qbitai.com/category/zhiku)
* [活动](https://www.qbitai.com/category/huodong)
* [MEET大会](https://www.qbitai.com/meet/meet2026/)
* [AIGC](https://www.qbitai.com/meet/aigc2025/)
 


扫码关注量子位

![]()









[下一图片](https://www.qbitai.com/2026/04/395477.html/cf9c451a5d8ec5efa86704dcf85e3952)


455fb8759e7b2bc3b8b1148459c3b79b
================================


![]()


发布于 [2026-04-03](https://www.qbitai.com/2026/04/395477.html/455fb8759e7b2bc3b8b1148459c3b79b) 原始尺寸 [640 × 358](https://www.qbitai.com/wp-content/uploads/2026/04/455fb8759e7b2bc3b8b1148459c3b79b.png) 

文章导航
----

[发布于Sora向左，阿里向右：全能演技派模型登场千问APP](https://www.qbitai.com/2026/04/395477.html)



搜索：


搜索


近期文章
----

* [19岁，常青藤辍学，这群中国年轻人重构了AI记忆](https://www.qbitai.com/2026/04/396069.html)
* [联想重新定义“龙虾”](https://www.qbitai.com/2026/04/396015.html)
* [价值归零！Django创始人警告：30岁程序员受AI冲击最大](https://www.qbitai.com/2026/04/395995.html)
* [浪潮信息直播发布业界企业级OpenClaw方案“企千虾”](https://www.qbitai.com/2026/04/395916.html)
* [Sora向左，阿里向右：全能演技派模型登场千问APP](https://www.qbitai.com/2026/04/395477.html)

近期评论
----

* [数字AI化：科技资讯助力人类智慧进化梦-2023年08月06日 | 嘻嘻IT网址导航](https://11meigui.com/nav/ai-daily-news-2023-08-06/) 发表在《[SoC不翻车了，还有必要买游戏手机来打游戏吗？](https://www.qbitai.com/2023/08/74048.html#comment-462)》
* [SoC不翻车了，还有必要买游戏手机来打游戏吗？ – AI 資訊](https://news.aitime.space/2023/08/19923/) 发表在《[SoC不翻车了，还有必要买游戏手机来打游戏吗？](https://www.qbitai.com/2023/08/74048.html#comment-455)》
* [AI崛起：探索引领人类未来的革命之路-2023年08月02日 | 嘻嘻IT网址导航](https://11meigui.com/nav/ai-daily-news-2023-08-02/) 发表在《[折叠屏的版本答案是轻薄吗？](https://www.qbitai.com/2023/08/72785.html#comment-430)》
* [折叠屏的版本答案是轻薄吗？ – AI 資訊](https://news.aitime.space/2023/07/18508/) 发表在《[折叠屏的版本答案是轻薄吗？](https://www.qbitai.com/2023/08/72785.html#comment-427)》
* [英伟达专家带你低门槛、快速搭建面部情感识别系统｜CV公开课报名 | 量子位](https://www.qbitai.com/2021/05/24367.html) 发表在《[英伟达CV公开课第1期：快速搭建基于Python的车辆信息识别系统](https://www.qbitai.com/2021/05/24274.html#comment-142)》

归档
--

* [2026 年 4 月](https://www.qbitai.com/date/2026/04)
* [2026 年 3 月](https://www.qbitai.com/date/2026/03)
* [2026 年 2 月](https://www.qbitai.com/date/2026/02)
* [2026 年 1 月](https://www.qbitai.com/date/2026/01)
* [2025 年 12 月](https://www.qbitai.com/date/2025/12)
* [2025 年 11 月](https://www.qbitai.com/date/2025/11)
* [2025 年 10 月](https://www.qbitai.com/date/2025/10)
* [2025 年 9 月](https://www.qbitai.com/date/2025/09)
* [2025 年 8 月](https://www.qbitai.com/date/2025/08)
* [2025 年 7 月](https://www.qbitai.com/date/2025/07)
* [2025 年 6 月](https://www.qbitai.com/date/2025/06)
* [2025 年 5 月](https://www.qbitai.com/date/2025/05)
* [2025 年 4 月](https://www.qbitai.com/date/2025/04)
* [2025 年 3 月](https://www.qbitai.com/date/2025/03)
* [2025 年 2 月](https://www.qbitai.com/date/2025/02)
* [2025 年 1 月](https://www.qbitai.com/date/2025/01)
