# Source URL: https://resources.paperdigest.org/2026/03/most-influential-sigir-papers-2026-03-version/
# Content Length: 836704 characters
# Extracted at: 2026-04-03 19:34:40
#============================================================

Most Influential SIGIR Papers (2026-03 Version) – Resources | Paper Digest
[![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)](https://resources.paperdigest.org)
\* [Home](https://www.paperdigest.org)
\* [Research](#)
+ [Literature Review](https://www.paperdigest.org/literature-review/)
+ [Deep Research](https://www.paperdigest.org/deep-research/)
+ [Research Copilot](https://www.paperdigest.org/copilot)
+ [Search Console](https://www.paperdigest.org/search)
\* [Read & Write](#)
+ [Academic Reading](https://www.paperdigest.org/academic-reader/)
+ [Academic Writing](https://www.paperdigest.org/academic-writer/)
+ [Text Rewriter](https://www.paperdigest.org/rewriter)
+ [Arxiv Daily](https://www.paperdigest.org/arxiv)
\* Digest
+ [Digest Console](https://www.paperdigest.org/digest)
+ [Daily Paper Digest](https://www.paperdigest.org/daily-paper-digest/)
+ [Conference Digest](https://www.paperdigest.org/conference-paper-digest/)
+ [“Best Paper” Digest](https://www.paperdigest.org/best-paper-digest/)
+ [Topic Tracking](https://www.paperdigest.org/topic-tracking/)
+ [All Blog Articles](https://resources.paperdigest.org)
\* [Account](https://www.paperdigest.org/user\_login)
+ [User Login](https://www.paperdigest.org/console)
+ [Account Management](https://www.paperdigest.org/frequently-asked-questions/)
\* [Sign up](https://www.paperdigest.org/fastsignup)
Hit enter to search or ESC to close
# Most Influential SIGIR Papers (2026-03 Version)
March 27, 2026March 29, 2026[admin](https://resources.paperdigest.org/author/admin/)
SIGIR (Annual International ACM SIGIR Conference on Research and Development in Information Retrieval) is one of the top information retrieval conferences in the world. Paper Digest Team analyzes all papers published on SIGIR in the past years, and presents the 15 most influential papers for each year. This ranking list is automatically constructed based upon citations from both research papers and granted patents, and will be frequently updated to reflect the most recent changes. To find the latest version of this list or the most influential papers from other conferences/journals, please visit [Best Paper Digest](https://www.paperdigest.org/best-paper-digest) page. Note: the most influential papers may or may not include the papers that won the best paper awards. \*\*(Version: 2026-03)\*\*
To search or review papers within SIGIR related to a specific topic, please use the [search by venue (SIGIR)](https://www.paperdigest.org/digest/?type=search&topic=sigir) and [review by venue (SIGIR)](https://www.paperdigest.org/digest/?type=review&topic=sigir) services. To browse the most productive SIGIR authors by year ranked by #papers accepted, here are the [most productive SIGIR authors](https://www.paperdigest.org/digest/?type=authors&topic=sigir&year=2023) grouped by year.
As a pioneer in the field since 2018, Paper Digest has curated thousands of such lists, drawing on years of accumulated data across decades of conferences and research topics.To ensure users never miss a breakthrough, [our daily digest service](https://www.paperdigest.org/daily-paper-digest/) sifts through tens of thousands of new papers, clinical trials, news articles, community posts every day – delivering only what matters most to your specific interests. Beyond discovery, Paper Digest offers built-in research tools to help users [read articles](https://www.paperdigest.org/reader), [write articles](https://www.paperdigest.org/writer), [get answers](https://www.paperdigest.org/qa), [conduct literature reviews](https://www.paperdigest.org/review), and [generate research reports](https://www.paperdigest.org/research) more efficiently.
Paper Digest TeamNew York City, New York, 10017
#### TABLE 1: Most Influential SIGIR Papers (2026-03 Version)
| Year | Rank | Paper | Author(s) |
| --- | --- | --- | --- |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 1 | [\*\*Generative Recommender with End-to-End Learnable Item Tokenization\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3729989-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3729989-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3729989-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3729989-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3729989-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3729989-2025-07-13)[View](https://doi.org/10.1145/3726302.3729989)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3729989-2025-07-13)\*Highlight: Current approaches often treat item tokenization and generative recommendation training as separate processes, which can lead to suboptimal performance. To overcome this issue, we introduce ETEGRec, a novel End-To-End Generative Recommender that unifies item tokenization and generative recommendation into a cohesive framework.\* | [ENZE LIU](https://www.paperdigest.org/isearch/?name=enze\_liu) et. al. |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 2 | [\*\*ReARTeR: Retrieval-Augmented Reasoning with Trustworthy Process Rewarding\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3730102-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3730102-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3730102-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3730102-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3730102-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3730102-2025-07-13)[View](https://doi.org/10.1145/3726302.3730102)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3730102-2025-07-13)\*Highlight: Although recent approaches have explored integrating RAG with chain-of-thought reasoning or incorporating test-time search with process reward model (PRM), these methods face several untrustworthy challenges, including lack of explanations, bias in PRM training data, early-step bias in PRM scores, and ignoring post-training that fails to fully optimize reasoning potential. To address these issues, we propose Retrieval-Augmented Reasoning through Trustworthy Process Rewarding (ReARTeR), a framework that enhances RAG systems’ reasoning capabilities through both post-training and test-time scaling.\* | [ZHONGXIANG SUN](https://www.paperdigest.org/isearch/?name=zhongxiang\_sun) et. al. |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 3 | [\*\*Order-agnostic Identifier for Large Language Model-based Generative Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3730053-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3730053-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3730053-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3730053-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3730053-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3730053-2025-07-13)[View](https://doi.org/10.1145/3726302.3730053)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3730053-2025-07-13)\*Highlight: Accordingly, we introduce a novel set identifier paradigm for LLM-based generative recommendation, representing each item as a set of order-agnostic tokens.\* | [XINYU LIN](https://www.paperdigest.org/isearch/?name=xinyu\_lin) et. al. |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 4 | [\*\*Parametric Retrieval Augmented Generation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3729957-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3729957-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3729957-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3729957-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3729957-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3729957-2025-07-13)[View](https://doi.org/10.1145/3726302.3729957)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3729957-2025-07-13)\*Highlight: To this end, we introduce Parametric RAG, a new RAG paradigm that integrates external knowledge directly into the feed-forward networks of an LLM through document parameterization.\* | [WEIHANG SU](https://www.paperdigest.org/isearch/?name=weihang\_su) et. al. |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 5 | [\*\*The Truth Becomes Clearer Through Debate! Multi-Agent Systems with Large Language Models Unmask Fake News\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3730092-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3730092-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3730092-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3730092-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3730092-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3730092-2025-07-13)[View](https://doi.org/10.1145/3726302.3730092)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3730092-2025-07-13)\*Highlight: Inspired by the saying that ”truth becomes clearer through debate,” our study introduces a novel multi-agent system with LLMs named TruEDebate (TED) to enhance the interpretability and effectiveness of fake news detection.\* | [Yuhan Liu](https://www.paperdigest.org/isearch/?name=yuhan\_liu); [Yuxuan Liu](https://www.paperdigest.org/isearch/?name=yuxuan\_liu); [Xiaoqing Zhang](https://www.paperdigest.org/isearch/?name=xiaoqing\_zhang); [Xiuying Chen](https://www.paperdigest.org/isearch/?name=xiuying\_chen); [Rui Yan](https://www.paperdigest.org/isearch/?name=rui\_yan); |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 6 | [\*\*Robust Fine-tuning for Retrieval Augmented Generation Against Retrieval Defects\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3730078-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3730078-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3730078-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3730078-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3730078-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3730078-2025-07-13)[View](https://doi.org/10.1145/3726302.3730078)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3730078-2025-07-13)\*Highlight: In real-world scenarios, imperfections in these components often lead to the retrieval of noisy, irrelevant, or misleading counterfactual information, ultimately undermining the trustworthiness of RAG systems. To address this challenge, we propose Robust Fine-Tuning (RbFT), a method designed to enhance the resilience of LLMs against retrieval defects through two targeted fine-tuning tasks.\* | [Yiteng Tu](https://www.paperdigest.org/isearch/?name=yiteng\_tu); [Weihang Su](https://www.paperdigest.org/isearch/?name=weihang\_su); [Yujia Zhou](https://www.paperdigest.org/isearch/?name=yujia\_zhou); [Yiqun Liu](https://www.paperdigest.org/isearch/?name=yiqun\_liu); [Qingyao Ai](https://www.paperdigest.org/isearch/?name=qingyao\_ai); |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 7 | [\*\*Review-driven Personalized Preference Reasoning with Large Language Models for Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3730055-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3730055-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3730055-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3730055-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3730055-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3730055-2025-07-13)[View](https://doi.org/10.1145/3726302.3730055)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3730055-2025-07-13)\*Highlight: However, existing methods have not fully harnessed the potential of LLMs, often constrained by limited input information or failing to fully utilize their advanced reasoning capabilities. To address these limitations, we introduce EXP3RT, a novel LLM-based recommender designed to leverage rich preference information contained in user and item reviews.\* | [JIEYONG KIM](https://www.paperdigest.org/isearch/?name=jieyong\_kim) et. al. |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 8 | [\*\*Rankers, Judges, and Assistants: Towards Understanding The Interplay of LLMs in Information Retrieval Evaluation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3730348-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3730348-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3730348-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3730348-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3730348-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3730348-2025-07-13)[View](https://doi.org/10.1145/3726302.3730348)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3730348-2025-07-13)\*Highlight: To this end, we offer initial guidelines and a research agenda to ensure the reliable use of LLMs in IR evaluation.\* | [Krisztian Balog](https://www.paperdigest.org/isearch/?name=krisztian\_balog); [Don Metzler](https://www.paperdigest.org/isearch/?name=don\_metzler); [Zhen Qin](https://www.paperdigest.org/isearch/?name=zhen\_qin); |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 9 | [\*\*Process-Supervised LLM Recommenders Via Flow-guided Tuning\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3729981-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3729981-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3729981-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3729981-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3729981-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3729981-2025-07-13)[View](https://doi.org/10.1145/3726302.3729981)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3729981-2025-07-13)\*Highlight: While large language models (LLMs) are increasingly adapted for recommendation systems via supervised fine-tuning (SFT), this approach amplifies popularity bias due to its likelihood maximization objective, compromising recommendation diversity and fairness. To address this, we present Flow-guided fine-tuning recommender (Flower), which replaces SFT with a Generative Flow Network (GFlowNet) [6] framework that enacts process supervision through token-level reward propagation.\* | [CHONGMING GAO](https://www.paperdigest.org/isearch/?name=chongming\_gao) et. al. |
