# Source URL: https://paper.cnstock.com/html/2026-03/21/content_2190886.htm
# Content Length: 7044 characters
# Extracted at: 2026-03-21 12:20:57
#============================================================





创业板指盘中创四年新高光通信赛道诞生首只千元股|上海证券报












![]()
主管主办|证监会法定信息披露平台

[![]()](https://www.cnstock.com)
![]()

[![]()
客户端](https://www.cnstock.com)

[![]()
电子报](https://paper.cnstock.com/)




[首页](https://www.cnstock.com)
[快讯](https://www.cnstock.com/fastNews/10004)
[时政](https://www.cnstock.com/channel/10005)
[证券](https://www.cnstock.com/channel/10232)
[金融](https://www.cnstock.com/channel/10011)
[公司](https://www.cnstock.com/channel/10006)
[产经](https://www.cnstock.com/channel/10007)
[盈视频](https://www.cnstock.com/channel/10019)
[信披](https://xinpi.cnstock.com/p)
[路演](https://www.cnstock.com/channel/10087)
[投教](https://edu.cnstock.com/)
[活动](https://www.cnstock.com/channel/10061)
[专题](https://www.cnstock.com/channel/10060)
[关注](https://www.cnstock.com/follow)



 ![]()

### 3版 市场


[上一版](https://paper.cnstock.com/html/2026-03/21/node_5.htm)
[下一版](https://paper.cnstock.com/html/2026-03/21/node_7.htm)



* ### [宏观经济起步有力 LPR连续10个月维持不变](content_2190885.htm)
* ### [创业板指盘中创四年新高光通信赛道诞生首只千元股](content_2190886.htm)
* ### [一周跌去7% 黄金“避险光环”缘何失色？](content_2190887.htm)
* ### [理财业绩比较基准“换锚”：别让专业披露挡住投资者](content_2190888.htm)
* ### [中国平安人寿投资连结保险投资单位价格公告](content_2190889.htm)


---

上海证券报网络版郑重声明
------------

经上海证券报社授权，中国证券网独家全权代理《上海证券报》信息登载业务。本页内容未经书面授权许可，不得转载、复制或在非中国证券网所属服务器建立镜像。欲咨询授权事宜请与中国证券网联系 (021-38967792) 。

[![]()](https://www.cnstock.com/html/hotline)

 

![]()


### 2026年

3月21日
-----

查看其他日期




### [返回首页](https://paper.cnstock.com/html/2026-03/21/node_3.htm)



### 版面导航

* [1：封面](node_700.htm)
* [2：要闻](node_5.htm)
* [3：市场](node_6.htm)
* [4：公司](node_7.htm)
* [5：财经新闻](node_8.htm)
* [6：上证观察家](node_9.htm)
* [7：信息披露](node_10.htm)
* [8：信息披露](node_11.htm)
* [9：信息披露](node_12.htm)
* [10：信息披露](node_13.htm)
* [11：信息披露](node_14.htm)
* [12：信息披露](node_15.htm)
* [13：信息披露](node_16.htm)
* [14：信息披露](node_17.htm)
* [15：信息披露](node_18.htm)
* [16：信息披露](node_19.htm)
* [17：信息披露](node_20.htm)
* [18：信息披露](node_21.htm)
* [19：信息披露](node_22.htm)
* [20：信息披露](node_23.htm)
* [21：信息披露](node_24.htm)
* [22：信息披露](node_25.htm)
* [23：信息披露](node_26.htm)
* [24：信息披露](node_27.htm)
* [25：信息披露](node_28.htm)
* [26：信息披露](node_29.htm)
* [27：信息披露](node_30.htm)
* [28：信息披露](node_31.htm)
* [29：信息披露](node_32.htm)
* [30：信息披露](node_33.htm)
* [31：信息披露](node_34.htm)
* [32：信息披露](node_35.htm)
* [33：信息披露](node_36.htm)
* [34：信息披露](node_37.htm)
* [35：信息披露](node_38.htm)
* [36：信息披露](node_39.htm)
* [37：信息披露](node_40.htm)
* [38：信息披露](node_41.htm)
* [39：信息披露](node_42.htm)
* [40：信息披露](node_43.htm)
* [41：信息披露](node_44.htm)
* [42：信息披露](node_45.htm)
* [43：信息披露](node_46.htm)
* [44：信息披露](node_47.htm)
* [45：信息披露](node_48.htm)
* [46：信息披露](node_49.htm)
* [47：信息披露](node_50.htm)
* [48：信息披露](node_51.htm)
* [49：信息披露](node_52.htm)
* [50：信息披露](node_53.htm)
* [51：信息披露](node_54.htm)
* [52：信息披露](node_55.htm)
* [53：信息披露](node_56.htm)
* [54：信息披露](node_57.htm)
* [55：信息披露](node_58.htm)
* [56：信息披露](node_59.htm)
* [57：信息披露](node_60.htm)
* [58：信息披露](node_61.htm)
* [59：信息披露](node_62.htm)
